TMetro-Atlanta-Arts-App
v7
r0
t342985638.030987
cCheck dependencies
s342985634.622097
e342985634.630813
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/157-wrench.png
xResources/icons/157-wrench.png
lSLF07#2@35"Copy Resources/icons/157-wrench.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/157-wrench.png8607098016#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/157-wrench.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/158-wrench-2.png Resources/icons/158-wrench-2.png
s342985634.622669
e342985634.639637
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/158-wrench-2.png
xResources/icons/158-wrench-2.png
lSLF07#2@37"Copy Resources/icons/158-wrench-2.png342985634#342985634#0(0"0(0#0#76"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/158-wrench-2.png8606802048#506"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/158-wrench-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/159-voicemail.png Resources/icons/159-voicemail.png
s342985634.624411
e342985634.639732
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/159-voicemail.png
xResources/icons/159-voicemail.png
lSLF07#2@38"Copy Resources/icons/159-voicemail.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/159-voicemail.png8605554816#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/159-voicemail.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/16-line-chart.png Resources/icons/16-line-chart.png
s342985634.626582
e342985634.639824
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/16-line-chart.png
xResources/icons/16-line-chart.png
lSLF07#2@38"Copy Resources/icons/16-line-chart.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/16-line-chart.png8605402432#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/16-line-chart.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/160-voicemail-2.png Resources/icons/160-voicemail-2.png
s342985634.628507
e342985634.639915
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/160-voicemail-2.png
xResources/icons/160-voicemail-2.png
lSLF07#2@40"Copy Resources/icons/160-voicemail-2.png342985634#342985634#0(0"0(0#0#79"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/160-voicemail-2.png8605078816#509"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/160-voicemail-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/161-calculator.png Resources/icons/161-calculator.png
s342985634.630968
e342985634.639521
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/161-calculator.png
xResources/icons/161-calculator.png
lSLF07#2@39"Copy Resources/icons/161-calculator.png342985634#342985634#0(0"0(0#0#78"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/161-calculator.png8604736736#508"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/161-calculator.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/162-receipt.png Resources/icons/162-receipt.png
s342985634.633324
e342985634.645038
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/162-receipt.png
xResources/icons/162-receipt.png
lSLF07#2@36"Copy Resources/icons/162-receipt.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/162-receipt.png8604475424#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/162-receipt.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/163-glasses-1.png Resources/icons/163-glasses-1.png
s342985634.635588
e342985634.649809
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/163-glasses-1.png
xResources/icons/163-glasses-1.png
lSLF07#2@38"Copy Resources/icons/163-glasses-1.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/163-glasses-1.png8604324960#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/163-glasses-1.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/164-glasses-2.png Resources/icons/164-glasses-2.png
s342985634.638487
e342985634.645149
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/164-glasses-2.png
xResources/icons/164-glasses-2.png
lSLF07#2@38"Copy Resources/icons/164-glasses-2.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/164-glasses-2.png8604181216#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/164-glasses-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/165-glasses-3.png Resources/icons/165-glasses-3.png
s342985634.639970
e342985634.649671
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/165-glasses-3.png
xResources/icons/165-glasses-3.png
lSLF07#2@38"Copy Resources/icons/165-glasses-3.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/165-glasses-3.png8604051232#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/165-glasses-3.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/166-newspaper.png Resources/icons/166-newspaper.png
s342985634.640646
e342985634.655591
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/166-newspaper.png
xResources/icons/166-newspaper.png
lSLF07#2@38"Copy Resources/icons/166-newspaper.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/166-newspaper.png8603938208#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/166-newspaper.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/167-upload-photo.png Resources/icons/167-upload-photo.png
s342985634.642345
e342985634.663348
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/167-upload-photo.png
xResources/icons/167-upload-photo.png
lSLF07#2@41"Copy Resources/icons/167-upload-photo.png342985634#342985634#0(0"0(0#0#80"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/167-upload-photo.png8603811872#510"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/167-upload-photo.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/168-upload-photo-2.png Resources/icons/168-upload-photo-2.png
s342985634.643324
e342985634.663445
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/168-upload-photo-2.png
xResources/icons/168-upload-photo-2.png
lSLF07#2@43"Copy Resources/icons/168-upload-photo-2.png342985634#342985634#0(0"0(0#0#82"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/168-upload-photo-2.png8603715392#512"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/168-upload-photo-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/169-8ball.png Resources/icons/169-8ball.png
s342985634.644120
e342985634.655807
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/169-8ball.png
xResources/icons/169-8ball.png
lSLF07#2@34"Copy Resources/icons/169-8ball.png342985634#342985634#0(0"0(0#0#73"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/169-8ball.png8603617984#503"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/169-8ball.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/17-bar-chart.png Resources/icons/17-bar-chart.png
s342985634.645211
e342985634.655464
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/17-bar-chart.png
xResources/icons/17-bar-chart.png
lSLF07#2@37"Copy Resources/icons/17-bar-chart.png342985634#342985634#0(0"0(0#0#76"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/17-bar-chart.png8602334464#506"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/17-bar-chart.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/170-butterfly.png Resources/icons/170-butterfly.png
s342985634.647135
e342985634.655697
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/170-butterfly.png
xResources/icons/170-butterfly.png
lSLF07#2@38"Copy Resources/icons/170-butterfly.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/170-butterfly.png8602110656#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/170-butterfly.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/171-sun.png Resources/icons/171-sun.png
s342985634.649877
e342985634.663040
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/171-sun.png
xResources/icons/171-sun.png
lSLF07#2@32"Copy Resources/icons/171-sun.png342985634#342985634#0(0"0(0#0#71"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/171-sun.png8601976544#501"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/171-sun.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/172-pricetag.png Resources/icons/172-pricetag.png
s342985634.652054
e342985634.663253
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/172-pricetag.png
xResources/icons/172-pricetag.png
lSLF07#2@37"Copy Resources/icons/172-pricetag.png342985634#342985634#0(0"0(0#0#76"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/172-pricetag.png8601717952#506"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/172-pricetag.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/173-eyedropper.png Resources/icons/173-eyedropper.png
s342985634.656067
e342985634.663157
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/173-eyedropper.png
xResources/icons/173-eyedropper.png
lSLF07#2@39"Copy Resources/icons/173-eyedropper.png342985634#342985634#0(0"0(0#0#78"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/173-eyedropper.png8601388960#508"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/173-eyedropper.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/174-imac.png Resources/icons/174-imac.png
s342985634.657306
e342985634.674188
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/174-imac.png
xResources/icons/174-imac.png
lSLF07#2@33"Copy Resources/icons/174-imac.png342985634#342985634#0(0"0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/174-imac.png8601311232#502"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/174-imac.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/175-macbook.png Resources/icons/175-macbook.png
s342985634.659547
e342985634.674681
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/175-macbook.png
xResources/icons/175-macbook.png
lSLF07#2@36"Copy Resources/icons/175-macbook.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/175-macbook.png8600386976#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/175-macbook.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/176-ipad.png Resources/icons/176-ipad.png
s342985634.661495
e342985634.674786
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/176-ipad.png
xResources/icons/176-ipad.png
lSLF07#2@33"Copy Resources/icons/176-ipad.png342985634#342985634#0(0"0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/176-ipad.png8599956608#502"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/176-ipad.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/177-building.png Resources/icons/177-building.png
s342985634.663509
e342985634.673804
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/177-building.png
xResources/icons/177-building.png
lSLF07#2@37"Copy Resources/icons/177-building.png342985634#342985634#0(0"0(0#0#76"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/177-building.png8604272640#506"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/177-building.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/178-city.png Resources/icons/178-city.png
s342985634.665627
e342985634.674060
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/178-city.png
xResources/icons/178-city.png
lSLF07#2@33"Copy Resources/icons/178-city.png342985634#342985634#0(0"0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/178-city.png8603879296#502"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/178-city.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/179-notepad.png Resources/icons/179-notepad.png
s342985634.667635
e342985634.686420
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/179-notepad.png
xResources/icons/179-notepad.png
lSLF07#2@36"Copy Resources/icons/179-notepad.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/179-notepad.png8602472608#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/179-notepad.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/18-envelope.png Resources/icons/18-envelope.png
s342985634.672280
e342985634.686512
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/18-envelope.png
xResources/icons/18-envelope.png
lSLF07#2@36"Copy Resources/icons/18-envelope.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/18-envelope.png8601719072#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/18-envelope.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/180-stickynote.png Resources/icons/180-stickynote.png
s342985634.672963
e342985634.686607
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/180-stickynote.png
xResources/icons/180-stickynote.png
